Codigo Pais;deaths month;deaths cumulative month;Cases month;cases cumulative month;month;year;year-month
ARM;0;0;0;0;1;2020;2020-1
AUT;0;0;0;0;1;2020;2020-1
AZE;0;0;0;0;1;2020;2020-1
BEL;0;0;0;0;1;2020;2020-1
BGR;0;0;0;0;1;2020;2020-1
BLR;0;0;0;0;1;2020;2020-1
CHE;0;0;0;0;1;2020;2020-1
CYP;0;0;0;0;1;2020;2020-1
CZE;0;0;0;0;1;2020;2020-1
DEU;0;0;1;2;1;2020;2020-1
DNK;0;0;35;45;1;2020;2020-1
ESP;0;0;3;3;1;2020;2020-1
EST;0;0;0;0;1;2020;2020-1
FIN;0;0;0;0;1;2020;2020-1
FRA;0;0;3;3;1;2020;2020-1
GBR;0;0;1;1;1;2020;2020-1
GEO;0;0;0;0;1;2020;2020-1
GRC;0;0;0;0;1;2020;2020-1
HRV;0;0;0;0;1;2020;2020-1
HUN;0;0;0;0;1;2020;2020-1
IRL;0;0;0;0;1;2020;2020-1
ISL;0;0;0;0;1;2020;2020-1
ITA;0;0;0;0;1;2020;2020-1
LIE;0;0;0;0;1;2020;2020-1
LTU;0;0;0;0;1;2020;2020-1
LUX;0;0;0;0;1;2020;2020-1
LVA;0;0;0;0;1;2020;2020-1
MCO;0;0;0;0;1;2020;2020-1
MKD;0;0;0;0;1;2020;2020-1
MLT;0;0;0;0;1;2020;2020-1
NLD;0;0;0;0;1;2020;2020-1
NOR;0;0;0;0;1;2020;2020-1
POL;0;0;0;0;1;2020;2020-1
PRT;0;0;0;0;1;2020;2020-1
ROU;0;0;0;0;1;2020;2020-1
RUS;0;0;0;0;1;2020;2020-1
SMR;0;0;0;0;1;2020;2020-1
SVK;0;0;0;0;1;2020;2020-1
SVN;0;0;0;0;1;2020;2020-1
SWE;0;0;0;0;1;2020;2020-1
ARM;0;0;0;0;2;2020;2020-2
AUT;0;0;0;0;2;2020;2020-2
AZE;0;0;0;0;2;2020;2020-2
BEL;0;0;3;3;2;2020;2020-2
BGR;0;0;0;0;2;2020;2020-2
BLR;0;0;0;0;2;2020;2020-2
CHE;0;0;0;0;2;2020;2020-2
CYP;0;0;0;0;2;2020;2020-2
CZE;0;0;0;0;2;2020;2020-2
DEU;0;0;29;31;2;2020;2020-2
DNK;0;0;50;95;2;2020;2020-2
ESP;1;1;16;19;2;2020;2020-2
EST;0;0;0;0;2;2020;2020-2
FIN;0;0;1;1;2;2020;2020-2
FRA;1;1;13;16;2;2020;2020-2
GBR;0;0;14;15;2;2020;2020-2
GEO;0;0;0;0;2;2020;2020-2
GRC;0;0;0;0;2;2020;2020-2
HRV;0;0;0;0;2;2020;2020-2
HUN;0;0;0;0;2;2020;2020-2
IRL;0;0;0;0;2;2020;2020-2
ISL;0;0;15;15;2;2020;2020-2
ITA;3;3;178;178;2;2020;2020-2
LIE;0;0;0;0;2;2020;2020-2
LTU;0;0;0;0;2;2020;2020-2
LUX;0;0;0;0;2;2020;2020-2
LVA;0;0;0;0;2;2020;2020-2
MCO;0;0;0;0;2;2020;2020-2
MKD;0;0;0;0;2;2020;2020-2
MLT;0;0;0;0;2;2020;2020-2
NLD;0;0;0;0;2;2020;2020-2
NOR;0;0;1;1;2;2020;2020-2
POL;0;0;0;0;2;2020;2020-2
PRT;0;0;1;1;2;2020;2020-2
ROU;0;0;0;0;2;2020;2020-2
RUS;0;0;2;2;2;2020;2020-2
SMR;0;0;0;0;2;2020;2020-2
SVK;0;0;0;0;2;2020;2020-2
SVN;0;0;0;0;2;2020;2020-2
SWE;0;0;0;0;2;2020;2020-2
ALB;10;10;210;212;3;2020;2020-3
AND;6;6;329;334;3;2020;2020-3
ARM;3;3;482;482;3;2020;2020-3
AUT;134;134;9196;9196;3;2020;2020-3
AZE;4;4;209;209;3;2020;2020-3
BEL;978;978;15481;15484;3;2020;2020-3
BGR;8;8;346;346;3;2020;2020-3
BIH;9;9;334;352;3;2020;2020-3
BLR;0;0;94;94;3;2020;2020-3
CHE;257;257;14274;14274;3;2020;2020-3
CYP;9;9;289;289;3;2020;2020-3
CZE;23;23;2826;2826;3;2020;2020-3
DEU;712;712;63864;63895;3;2020;2020-3
DNK;84;84;2686;2781;3;2020;2020-3
ESP;8576;8577;108919;108938;3;2020;2020-3
EST;73;73;5955;5955;3;2020;2020-3
FIN;13;13;1455;1456;3;2020;2020-3
FRA;2715;2716;40162;40178;3;2020;2020-3
FRO;0;0;156;159;3;2020;2020-3
GBR;3179;3179;29356;29371;3;2020;2020-3
GEO;0;0;90;90;3;2020;2020-3
GGY;0;0;28;45;3;2020;2020-3
GIB;0;0;50;65;3;2020;2020-3
GRC;42;42;1324;1324;3;2020;2020-3
HRV;5;5;650;650;3;2020;2020-3
HUN;15;15;444;444;3;2020;2020-3
IMN;0;0;40;42;3;2020;2020-3
IRL;77;77;2640;2640;3;2020;2020-3
ISL;2;2;1147;1162;3;2020;2020-3
ITA;13627;13630;104807;104985;3;2020;2020-3
JEY;2;2;48;63;3;2020;2020-3
LIE;0;0;65;65;3;2020;2020-3
LTU;18;18;0;0;3;2020;2020-3
LUX;17;17;1839;1839;3;2020;2020-3
LVA;0;0;347;347;3;2020;2020-3
MCO;0;0;35;35;3;2020;2020-3
MDA;2;2;240;263;3;2020;2020-3
MKD;6;6;259;259;3;2020;2020-3
MLT;0;0;148;148;3;2020;2020-3
MNE;1;1;64;85;3;2020;2020-3
NLD;1077;1077;10742;10742;3;2020;2020-3
NOR;20;20;4633;4634;3;2020;2020-3
POL;22;22;1862;1862;3;2020;2020-3
PRT;150;150;5446;5447;3;2020;2020-3
ROU;83;83;2010;2010;3;2020;2020-3
RUS;8;8;1532;1534;3;2020;2020-3
SMR;24;24;229;229;3;2020;2020-3
SRB;13;13;686;741;3;2020;2020-3
SVK;1;1;348;348;3;2020;2020-3
SVN;13;13;757;757;3;2020;2020-3
SWE;239;239;3943;3943;3;2020;2020-3
TUR;131;131;9253;9271;3;2020;2020-3
UKR;9;9;415;418;3;2020;2020-3
VAT;0;0;5;6;3;2020;2020-3
XKX;1;1;85;98;3;2020;2020-3
ALB;18;28;514;726;4;2020;2020-4
AND;34;40;406;740;4;2020;2020-4
ARM;26;29;1326;1808;4;2020;2020-4
AUT;468;602;6086;15282;4;2020;2020-4
AZE;17;21;1436;1645;4;2020;2020-4
BEL;6412;7390;34535;50019;4;2020;2020-4
BGR;48;56;954;1300;4;2020;2020-4
BIH;50;59;1164;1516;4;2020;2020-4
BLR;72;72;10369;10463;4;2020;2020-4
CHE;1079;1336;14704;28978;4;2020;2020-4
CYP;12;21;539;828;4;2020;2020-4
CZE;201;224;4591;7417;4;2020;2020-4
DEU;5921;6633;92889;156784;4;2020;2020-4
DNK;48;132;6353;9134;4;2020;2020-4
ESP;16569;25146;110839;219777;4;2020;2020-4
EST;48;121;935;6890;4;2020;2020-4
FIN;176;189;3279;4735;4;2020;2020-4
FRA;11477;14193;84240;124418;4;2020;2020-4
FRO;0;0;28;187;4;2020;2020-4
GBR;23079;26258;127575;156946;4;2020;2020-4
GEO;6;6;396;486;4;2020;2020-4
GGY;13;13;202;247;4;2020;2020-4
GIB;0;0;76;141;4;2020;2020-4
GRC;92;134;1236;2560;4;2020;2020-4
HRV;50;55;1373;2023;4;2020;2020-4
HUN;269;284;2132;2576;4;2020;2020-4
IMN;18;18;265;307;4;2020;2020-4
IRL;906;983;16483;19123;4;2020;2020-4
ISL;8;10;644;1806;4;2020;2020-4
ITA;15165;28795;96799;201784;4;2020;2020-4
JEY;17;19;218;281;4;2020;2020-4
LIE;1;1;17;82;4;2020;2020-4
LTU;35;53;155;155;4;2020;2020-4
LUX;58;75;1060;2899;4;2020;2020-4
LVA;13;13;466;813;4;2020;2020-4
MCO;1;1;30;65;4;2020;2020-4
MDA;94;96;3145;3408;4;2020;2020-4
MKD;55;61;1127;1386;4;2020;2020-4
MLT;4;4;297;445;4;2020;2020-4
MNE;6;7;236;321;4;2020;2020-4
NLD;3835;4912;26824;37566;4;2020;2020-4
NOR;173;193;2952;7586;4;2020;2020-4
POL;511;533;9692;11554;4;2020;2020-4
PRT;856;1006;16937;22384;4;2020;2020-4
ROU;585;668;9631;11641;4;2020;2020-4
RUS;739;747;79415;80949;4;2020;2020-4
SMR;17;41;309;538;4;2020;2020-4
SRB;143;156;7301;8042;4;2020;2020-4
SVK;20;21;1015;1363;4;2020;2020-4
SVN;77;90;646;1403;4;2020;2020-4
SWE;2318;2557;14924;18867;4;2020;2020-4
TUR;2674;2805;100859;110130;4;2020;2020-4
UKR;200;209;8199;8617;4;2020;2020-4
VAT;0;0;3;9;4;2020;2020-4
XKX;19;20;666;764;4;2020;2020-4
ALB;5;33;411;1137;5;2020;2020-5
AND;11;51;24;764;5;2020;2020-5
ARM;110;139;7684;9492;5;2020;2020-5
AUT;93;695;1371;16653;5;2020;2020-5
AZE;42;63;3849;5494;5;2020;2020-5
BEL;1933;9323;10871;60890;5;2020;2020-5
BGR;84;140;1213;2513;5;2020;2020-5
BIH;94;153;994;2510;5;2020;2020-5
BLR;163;235;32093;42556;5;2020;2020-5
CHE;320;1656;1801;30779;5;2020;2020-5
CYP;5;26;123;951;5;2020;2020-5
CZE;94;318;1886;9303;5;2020;2020-5
DEU;2146;8779;25250;182034;5;2020;2020-5
DNK;51;183;2836;11970;5;2020;2020-5
ESP;4025;29171;26870;246647;5;2020;2020-5
EST;14;135;222;7112;5;2020;2020-5
FIN;124;313;1905;6640;5;2020;2020-5
FRA;4325;18518;22262;146680;5;2020;2020-5
FRO;0;0;0;187;5;2020;2020-5
GBR;11961;38219;99496;256442;5;2020;2020-5
GEO;6;12;297;783;5;2020;2020-5
GGY;0;13;5;252;5;2020;2020-5
GIB;0;0;28;169;5;2020;2020-5
GRC;45;179;401;2961;5;2020;2020-5
HRV;48;103;216;2239;5;2020;2020-5
HUN;244;528;1311;3887;5;2020;2020-5
IMN;6;24;29;336;5;2020;2020-5
IRL;439;1422;5842;24965;5;2020;2020-5
ISL;0;10;14;1820;5;2020;2020-5
ITA;5419;34214;31684;233468;5;2020;2020-5
JEY;10;29;27;308;5;2020;2020-5
LIE;0;1;0;82;5;2020;2020-5
LTU;24;77;343;498;5;2020;2020-5
LUX;15;90;55;2954;5;2020;2020-5
LVA;12;25;253;1066;5;2020;2020-5
MCO;0;1;2;67;5;2020;2020-5
MDA;199;295;4843;8251;5;2020;2020-5
MKD;72;133;840;2226;5;2020;2020-5
MLT;5;9;170;615;5;2020;2020-5
MNE;2;9;3;324;5;2020;2020-5
NLD;1139;6051;8630;46196;5;2020;2020-5
NOR;43;236;852;8438;5;2020;2020-5
POL;530;1063;12230;23784;5;2020;2020-5
PRT;426;1432;10525;32909;5;2020;2020-5
ROU;619;1287;8014;19655;5;2020;2020-5
RUS;3946;4693;324894;405843;5;2020;2020-5
SMR;1;42;133;671;5;2020;2020-5
SRB;87;243;3370;11412;5;2020;2020-5
SVK;13;34;136;1499;5;2020;2020-5
SVN;23;113;70;1473;5;2020;2020-5
SWE;2064;4621;19793;38660;5;2020;2020-5
TUR;1735;4540;53812;163942;5;2020;2020-5
UKR;499;708;15055;23672;5;2020;2020-5
VAT;0;0;3;12;5;2020;2020-5
XKX;10;30;319;1083;5;2020;2020-5
ALB;22;55;1265;2402;6;2020;2020-6
AND;1;52;91;855;6;2020;2020-6
ARM;294;433;15635;25127;6;2020;2020-6
AUT;36;731;982;17635;6;2020;2020-6
AZE;135;198;10930;16424;6;2020;2020-6
BEL;246;9569;2793;63683;6;2020;2020-6
BGR;76;216;2112;4625;6;2020;2020-6
BIH;30;183;1696;4206;6;2020;2020-6
BLR;148;383;18919;61475;6;2020;2020-6
CHE;25;1681;755;31534;6;2020;2020-6
CYP;3;29;49;1000;6;2020;2020-6
CZE;28;346;2347;11650;6;2020;2020-6
DEU;304;9083;12046;194080;6;2020;2020-6
DNK;30;213;1044;13014;6;2020;2020-6
ESP;583;29754;9964;256611;6;2020;2020-6
EST;2;137;120;7232;6;2020;2020-6
FIN;12;325;228;6868;6;2020;2020-6
FRA;885;19403;13588;160268;6;2020;2020-6
FRO;0;0;0;187;6;2020;2020-6
GBR;2434;40653;26988;283430;6;2020;2020-6
GEO;3;15;143;926;6;2020;2020-6
GGY;0;13;0;252;6;2020;2020-6
GIB;0;0;8;177;6;2020;2020-6
GRC;12;191;488;3449;6;2020;2020-6
HRV;4;107;445;2684;6;2020;2020-6
HUN;57;585;258;4145;6;2020;2020-6
IMN;0;24;0;336;6;2020;2020-6
IRL;64;1486;447;25412;6;2020;2020-6
ISL;0;10;14;1834;6;2020;2020-6
ITA;1100;35314;7038;240506;6;2020;2020-6
JEY;2;31;11;319;6;2020;2020-6
LIE;0;1;0;82;6;2020;2020-6
LTU;1;78;140;638;6;2020;2020-6
LUX;2;92;182;3136;6;2020;2020-6
LVA;5;30;50;1116;6;2020;2020-6
MCO;0;1;3;70;6;2020;2020-6
MDA;235;530;7999;16250;6;2020;2020-6
MKD;153;286;3866;6092;6;2020;2020-6
MLT;0;9;52;667;6;2020;2020-6
MNE;2;11;157;481;6;2020;2020-6
NLD;131;6182;3718;49914;6;2020;2020-6
NOR;13;249;419;8857;6;2020;2020-6
POL;375;1438;10123;33907;6;2020;2020-6
PRT;139;1571;9285;42194;6;2020;2020-6
ROU;361;1648;7390;27045;6;2020;2020-6
RUS;4380;9073;228594;634437;6;2020;2020-6
SMR;0;42;27;698;6;2020;2020-6
SRB;27;270;2634;14046;6;2020;2020-6
SVK;0;34;149;1648;6;2020;2020-6
SVN;0;113;111;1584;6;2020;2020-6
SWE;818;5439;27672;66332;6;2020;2020-6
TUR;557;5097;33297;197239;6;2020;2020-6
UKR;421;1129;19310;42982;6;2020;2020-6
VAT;0;0;0;12;6;2020;2020-6
XKX;19;49;1594;2677;6;2020;2020-6
ALB;83;138;2361;4763;7;2020;2020-7
AND;0;52;42;897;7;2020;2020-7
ARM;278;711;12263;37390;7;2020;2020-7
AUT;11;742;2892;20527;7;2020;2020-7
AZE;219;417;13626;30050;7;2020;2020-7
BEL;67;9636;5215;68898;7;2020;2020-7
BGR;122;338;5687;10312;7;2020;2020-7
BIH;104;287;6109;10315;7;2020;2020-7
BLR;151;534;5657;67132;7;2020;2020-7
CHE;19;1700;2791;34325;7;2020;2020-7
CYP;0;29;65;1065;7;2020;2020-7
CZE;26;372;3712;15362;7;2020;2020-7
DEU;135;9218;12092;206172;7;2020;2020-7
DNK;9;222;808;13822;7;2020;2020-7
ESP;151;29905;32693;289304;7;2020;2020-7
EST;0;137;42;7274;7;2020;2020-7
FIN;6;331;164;7032;7;2020;2020-7
FRA;456;19859;18991;179259;7;2020;2020-7
FRO;0;0;4;191;7;2020;2020-7
GBR;658;41311;17853;301283;7;2020;2020-7
GEO;1;16;211;1137;7;2020;2020-7
GGY;0;13;0;252;7;2020;2020-7
GIB;0;0;8;185;7;2020;2020-7
GRC;11;202;881;4330;7;2020;2020-7
HRV;29;136;2166;4850;7;2020;2020-7
HUN;11;596;303;4448;7;2020;2020-7
IMN;0;24;0;336;7;2020;2020-7
IRL;17;1503;462;25874;7;2020;2020-7
ISL;0;10;34;1868;7;2020;2020-7
ITA;329;35643;6183;246689;7;2020;2020-7
JEY;0;31;13;332;7;2020;2020-7
LIE;0;1;4;86;7;2020;2020-7
LTU;1;79;203;841;7;2020;2020-7
LUX;2;94;1727;4863;7;2020;2020-7
LVA;1;31;103;1219;7;2020;2020-7
MCO;0;1;11;81;7;2020;2020-7
MDA;205;735;6784;23034;7;2020;2020-7
MKD;174;460;3994;10086;7;2020;2020-7
MLT;0;9;30;697;7;2020;2020-7
MNE;29;40;2088;2569;7;2020;2020-7
NLD;32;6214;2954;52868;7;2020;2020-7
NOR;6;255;279;9136;7;2020;2020-7
POL;233;1671;9158;43065;7;2020;2020-7
PRT;153;1724;8845;51039;7;2020;2020-7
ROU;600;2248;20686;47731;7;2020;2020-7
RUS;4196;13269;178048;812485;7;2020;2020-7
SMR;0;42;1;699;7;2020;2020-7
SRB;264;534;9684;23730;7;2020;2020-7
SVK;1;35;522;2170;7;2020;2020-7
SVN;5;118;504;2088;7;2020;2020-7
SWE;269;5708;9396;75728;7;2020;2020-7
TUR;516;5613;28861;226100;7;2020;2020-7
UKR;476;1605;21867;64849;7;2020;2020-7
VAT;0;0;0;12;7;2020;2020-7
XKX;120;169;4240;6917;7;2020;2020-7
ALB;142;280;4617;9380;8;2020;2020-8
AND;1;53;227;1124;8;2020;2020-8
ARM;166;877;6360;43750;8;2020;2020-8
AUT;19;761;6826;27353;8;2020;2020-8
AZE;114;531;6259;36309;8;2020;2020-8
BEL;193;9829;18424;87322;8;2020;2020-8
BGR;267;605;5852;16164;8;2020;2020-8
BIH;311;598;9478;19793;8;2020;2020-8
BLR;142;676;4555;71687;8;2020;2020-8
CHE;24;1724;7581;41906;8;2020;2020-8
CYP;1;30;429;1494;8;2020;2020-8
CZE;54;426;9034;24396;8;2020;2020-8
DEU;175;9393;37294;243466;8;2020;2020-8
DNK;11;233;3498;17320;8;2020;2020-8
ESP;1157;31062;202387;491691;8;2020;2020-8
EST;1;138;342;7616;8;2020;2020-8
FIN;11;342;710;7742;8;2020;2020-8
FRA;557;20416;105968;285227;8;2020;2020-8
FRO;0;0;220;411;8;2020;2020-8
GBR;349;41660;37610;338893;8;2020;2020-8
GEO;3;19;350;1487;8;2020;2020-8
GGY;0;13;0;252;8;2020;2020-8
GIB;0;0;100;285;8;2020;2020-8
GRC;63;265;6341;10671;8;2020;2020-8
HRV;48;184;5266;10116;8;2020;2020-8
HUN;21;617;1691;6139;8;2020;2020-8
IMN;0;24;0;336;8;2020;2020-8
IRL;9;1512;2920;28794;8;2020;2020-8
ISL;0;10;256;2124;8;2020;2020-8
ITA;227;35870;24883;271572;8;2020;2020-8
JEY;1;32;42;374;8;2020;2020-8
LIE;0;1;21;107;8;2020;2020-8
LTU;8;87;886;1727;8;2020;2020-8
LUX;13;107;1515;6378;8;2020;2020-8
LVA;3;34;174;1393;8;2020;2020-8
MCO;0;1;50;131;8;2020;2020-8
MDA;257;992;13666;36700;8;2020;2020-8
MKD;124;584;3841;13927;8;2020;2020-8
MLT;2;11;1162;1859;8;2020;2020-8
MNE;58;98;2221;4790;8;2020;2020-8
NLD;89;6303;17176;70044;8;2020;2020-8
NOR;9;264;1678;10814;8;2020;2020-8
POL;362;2033;23805;66870;8;2020;2020-8
PRT;103;1827;8399;59438;8;2020;2020-8
ROU;1506;3754;40989;88720;8;2020;2020-8
RUS;3824;17093;177841;990326;8;2020;2020-8
SMR;0;42;11;710;8;2020;2020-8
SRB;177;711;7635;31365;8;2020;2020-8
SVK;15;50;1724;3894;8;2020;2020-8
SVN;14;132;796;2884;8;2020;2020-8
SWE;81;5789;8509;84237;8;2020;2020-8
TUR;713;6326;271266;497366;8;2020;2020-8
UKR;922;2527;54225;119074;8;2020;2020-8
VAT;0;0;0;12;8;2020;2020-8
XKX;347;516;6417;13334;8;2020;2020-8
ALB;97;377;3879;13259;9;2020;2020-9
AND;0;53;712;1836;9;2020;2020-9
ARM;74;951;5650;49400;9;2020;2020-9
AUT;55;816;16132;43485;9;2020;2020-9
AZE;55;586;3714;40023;9;2020;2020-9
BEL;101;9930;31195;118517;9;2020;2020-9
BGR;184;789;3833;19997;9;2020;2020-9
BIH;219;817;7128;26921;9;2020;2020-9
BLR;142;818;5922;77609;9;2020;2020-9
CHE;54;1778;9958;51864;9;2020;2020-9
CYP;2;32;234;1728;9;2020;2020-9
CZE;201;627;40222;64618;9;2020;2020-9
DEU;171;9564;43743;287209;9;2020;2020-9
DNK;25;258;10270;27590;9;2020;2020-9
ESP;2929;33991;293119;784810;9;2020;2020-9
EST;0;138;898;8514;9;2020;2020-9
FIN;13;355;1727;9469;9;2020;2020-9
FRA;1647;22063;267537;552764;9;2020;2020-9
FRO;0;0;49;460;9;2020;2020-9
GBR;612;42272;119809;458702;9;2020;2020-9
GEO;9;28;4065;5552;9;2020;2020-9
GGY;0;13;4;256;9;2020;2020-9
GIB;0;0;94;379;9;2020;2020-9
GRC;122;387;7524;18195;9;2020;2020-9
HRV;88;272;6074;16190;9;2020;2020-9
HUN;142;759;18572;24711;9;2020;2020-9
IMN;0;24;4;340;9;2020;2020-9
IRL;34;1546;6550;35344;9;2020;2020-9
ISL;0;10;549;2673;9;2020;2020-9
ITA;433;36303;42682;314254;9;2020;2020-9
JEY;0;32;26;400;9;2020;2020-9
LIE;0;1;10;117;9;2020;2020-9
LTU;13;100;1583;3310;9;2020;2020-9
LUX;1;108;1699;8077;9;2020;2020-9
LVA;2;36;283;1676;9;2020;2020-9
MCO;0;1;79;210;9;2020;2020-9
MDA;295;1287;14175;50875;9;2020;2020-9
MKD;141;725;3702;17629;9;2020;2020-9
MLT;20;31;1117;2976;9;2020;2020-9
MNE;60;158;5523;10313;9;2020;2020-9
NLD;162;6465;41342;111386;9;2020;2020-9
NOR;6;270;3013;13827;9;2020;2020-9
POL;398;2431;20460;87330;9;2020;2020-9
PRT;136;1963;15749;75187;9;2020;2020-9
ROU;1186;4940;37312;126032;9;2020;2020-9
RUS;3231;20324;161112;1151438;9;2020;2020-9
SMR;0;42;17;727;9;2020;2020-9
SRB;36;747;2019;33384;9;2020;2020-9
SVK;48;98;5459;9353;9;2020;2020-9
SVN;21;153;2506;5390;9;2020;2020-9
SWE;48;5837;7923;92160;9;2020;2020-9
TUR;1671;7997;234327;731693;9;2020;2020-9
UKR;1432;3959;79560;198634;9;2020;2020-9
VAT;0;0;0;12;9;2020;2020-9
XKX;106;622;2138;15472;9;2020;2020-9
ALB;100;477;5898;19157;10;2020;2020-10
AND;16;69;2202;4038;10;2020;2020-10
ARM;245;1196;29410;78810;10;2020;2020-10
AUT;239;1055;41259;84744;10;2020;2020-10
AZE;85;671;9936;49959;10;2020;2020-10
BEL;965;10895;235362;353879;10;2020;2020-10
BGR;295;1084;17565;37562;10;2020;2020-10
BIH;269;1086;13972;40893;10;2020;2020-10
BLR;139;957;15214;92823;10;2020;2020-10
CHE;98;1876;51459;103323;10;2020;2020-10
CYP;3;35;1978;3706;10;2020;2020-10
CZE;1842;2469;193514;258132;10;2020;2020-10
DEU;845;10409;159007;446216;10;2020;2020-10
DNK;53;311;14603;42193;10;2020;2020-10
ESP;4340;38331;369837;1154647;10;2020;2020-10
EST;9;147;1153;9667;10;2020;2020-10
FIN;22;377;5174;14643;10;2020;2020-10
FRA;4590;26653;653365;1206129;10;2020;2020-10
FRO;0;0;30;490;10;2020;2020-10
GBR;3591;45863;474744;933446;10;2020;2020-10
GEO;187;215;24751;30303;10;2020;2020-10
GGY;0;13;9;265;10;2020;2020-10
GIB;0;0;288;667;10;2020;2020-10
GRC;197;584;14511;32706;10;2020;2020-10
HRV;165;437;20183;36373;10;2020;2020-10
HUN;762;1521;36849;61560;10;2020;2020-10
IMN;0;24;8;348;10;2020;2020-10
IRL;94;1640;22507;57851;10;2020;2020-10
ISL;2;12;1853;4526;10;2020;2020-10
ITA;2177;38480;274205;588459;10;2020;2020-10
JEY;0;32;130;530;10;2020;2020-10
LIE;0;1;284;401;10;2020;2020-10
LTU;99;199;6460;9770;10;2020;2020-10
LUX;18;126;5869;13946;10;2020;2020-10
LVA;24;60;3002;4678;10;2020;2020-10
MCO;0;1;96;306;10;2020;2020-10
MDA;398;1685;20628;71503;10;2020;2020-10
MKD;194;919;9325;26954;10;2020;2020-10
MLT;20;51;2519;5495;10;2020;2020-10
MNE;108;266;6484;16797;10;2020;2020-10
NLD;907;7372;179019;290405;10;2020;2020-10
NOR;9;279;4528;18355;10;2020;2020-10
POL;2006;4437;166358;253688;10;2020;2020-10
PRT;393;2356;43433;118620;10;2020;2020-10
ROU;2028;6968;92405;218437;10;2020;2020-10
RUS;5726;26050;362439;1513877;10;2020;2020-10
SMR;0;42;92;819;10;2020;2020-10
SRB;45;792;6102;39486;10;2020;2020-10
SVK;323;421;36023;45376;10;2020;2020-10
SVN;134;287;18723;24113;10;2020;2020-10
SWE;98;5935;22695;114855;10;2020;2020-10
TUR;1802;9799;235808;967501;10;2020;2020-10
UKR;2432;6391;144855;343489;10;2020;2020-10
VAT;0;0;14;26;10;2020;2020-10
XKX;41;663;2471;17943;10;2020;2020-10
ALB;321;798;18468;37625;11;2020;2020-11
AND;7;76;2674;6712;11;2020;2020-11
ARM;968;2164;56314;135124;11;2020;2020-11
AUT;2548;3603;196155;280899;11;2020;2020-11
AZE;690;1361;68236;118195;11;2020;2020-11
BEL;5844;16739;226130;580009;11;2020;2020-11
BGR;2665;3749;104185;141747;11;2020;2020-11
BIH;1534;2620;46381;87274;11;2020;2020-11
BLR;194;1151;42185;135008;11;2020;2020-11
CHE;2360;4236;213694;317017;11;2020;2020-11
CYP;36;71;7085;10791;11;2020;2020-11
CZE;6014;8483;261643;519775;11;2020;2020-11
DEU;8734;19143;616148;1062364;11;2020;2020-11
DNK;127;438;28483;70676;11;2020;2020-11
ESP;10533;48864;530759;1685406;11;2020;2020-11
EST;42;189;7861;17528;11;2020;2020-11
FIN;72;449;10101;24744;11;2020;2020-11
FRA;26239;52892;1012250;2218379;11;2020;2020-11
FRO;0;0;12;502;11;2020;2020-11
GBR;14238;60101;728339;1661785;11;2020;2020-11
GEO;1052;1267;105281;135584;11;2020;2020-11
GGY;0;13;21;286;11;2020;2020-11
GIB;5;5;347;1014;11;2020;2020-11
GRC;1863;2447;75507;108213;11;2020;2020-11
HRV;1275;1712;90232;126605;11;2020;2020-11
HUN;3431;4952;155560;217120;11;2020;2020-11
IMN;1;25;21;369;11;2020;2020-11
IRL;215;1855;14588;72439;11;2020;2020-11
ISL;14;26;877;5403;11;2020;2020-11
ITA;21206;59686;1067729;1656188;11;2020;2020-11
JEY;0;32;398;928;11;2020;2020-11
LIE;16;17;865;1266;11;2020;2020-11
LTU;792;991;50377;60147;11;2020;2020-11
LUX;149;275;19551;33497;11;2020;2020-11
LVA;173;233;12297;16975;11;2020;2020-11
MCO;1;2;302;608;11;2020;2020-11
MDA;605;2290;35514;107017;11;2020;2020-11
MKD;812;1731;34589;61543;11;2020;2020-11
MLT;82;133;4254;9749;11;2020;2020-11
MNE;221;487;18084;34881;11;2020;2020-11
NLD;2276;9648;227120;517525;11;2020;2020-11
NOR;49;328;17869;36224;11;2020;2020-11
POL;12589;17026;708644;962332;11;2020;2020-11
PRT;2161;4517;160780;279400;11;2020;2020-11
ROU;6098;13066;262155;480592;11;2020;2020-11
RUS;13477;39527;755439;2269316;11;2020;2020-11
SMR;3;45;767;1586;11;2020;2020-11
SRB;757;1549;129728;169214;11;2020;2020-11
SVK;1422;1843;67344;112720;11;2020;2020-11
SVN;1280;1567;51758;75871;11;2020;2020-11
SWE;1223;7158;142702;257557;11;2020;2020-11
TUR;3759;13558;432928;1400429;11;2020;2020-11
UKR;5822;12213;379190;722679;11;2020;2020-11
VAT;0;0;0;26;11;2020;2020-11
XKX;342;1005;21114;39057;11;2020;2020-11
ALB;395;1193;21813;59438;12;2020;2020-12
AND;8;84;1480;8192;12;2020;2020-12
ARM;700;2864;25096;160220;12;2020;2020-12
AUT;2916;6519;84877;365776;12;2020;2020-12
AZE;1372;2733;102070;220265;12;2020;2020-12
BEL;3009;19748;71426;651435;12;2020;2020-12
