 Pais;deaths month;deaths cumulative month;Cases month;cases cumulative month;month;year;year-month;Inflation Rate;inmigracion
Armenia;0;0;0;0;1;2020;2020-1;;
Austria;0;0;0;0;1;2020;2020-1;1.4;103.565
Azerbaijan;0;0;0;0;1;2020;2020-1;;
Belarus;0;0;0;0;1;2020;2020-1;;
Belgium;0;0;0;0;1;2020;2020-1;0.4;118.683
Bulgaria;0;0;0;0;1;2020;2020-1;1.2;37.364
Croatia;0;0;0;0;1;2020;2020-1;0.0;33.414
Cyprus;0;0;0;0;1;2020;2020-1;-1.1;25.861
Czechia;0;0;0;0;1;2020;2020-1;3.3;63.095
Denmark;0;0;35;45;1;2020;2020-1;0.3;57.230
Estonia;0;0;0;0;1;2020;2020-1;-0.6;16.209
Finland;0;0;0;0;1;2020;2020-1;0.4;32.898
France;0;0;3;3;1;2020;2020-1;0.5;283.237
Georgia;0;0;0;0;1;2020;2020-1;;
Germany;0;0;1;2;1;2020;2020-1;0.4;728.606
Greece;0;0;0;0;1;2020;2020-1;-1.3;84.221
Hungary;0;0;0;0;1;2020;2020-1;3.4;75.470
Iceland;0;0;0;0;1;2020;2020-1;1.2;8.544
Ireland;0;0;0;0;1;2020;2020-1;-0.5;74.211
Italy;0;0;0;0;1;2020;2020-1;-0.1;247.526
Latvia;0;0;0;0;1;2020;2020-1;0.1;8.840
Liechtenstein;0;0;0;0;1;2020;2020-1;;713
Lithuania;0;0;0;0;1;2020;2020-1;1.1;43.096
Luxembourg;0;0;0;0;1;2020;2020-1;0.0;22.490
Malta;0;0;0;0;1;2020;2020-1;0.8;13.885
Monaco;0;0;0;0;1;2020;2020-1;;
Netherlands;0;0;0;0;1;2020;2020-1;1.1;182.244
North Macedonia;0;0;0;0;1;2020;2020-1;1.2;2.555
Norway;0;0;0;0;1;2020;2020-1;1.2;
Poland;0;0;0;0;1;2020;2020-1;3.7;210.615
Portugal;0;0;0;0;1;2020;2020-1;-0.1;67.160
Romania;0;0;0;0;1;2020;2020-1;2.3;145.519
Russia;0;0;0;0;1;2020;2020-1;;
San Marino;0;0;0;0;1;2020;2020-1;;
Slovakia;0;0;0;0;1;2020;2020-1;2.0;6.775
Slovenia;0;0;0;0;1;2020;2020-1;-0.3;36.110
Spain;0;0;3;3;1;2020;2020-1;-0.3;467.918
Sweden;0;0;0;0;1;2020;2020-1;0.7;82.518
Switzerland;0;0;0;0;1;2020;2020-1;-0.8;138.778
United Kingdom;0;0;1;1;1;2020;2020-1;0.8;
Armenia;0;0;0;0;2;2020;2020-2;;
Austria;0;0;0;0;2;2020;2020-2;1.4;
Azerbaijan;0;0;0;0;2;2020;2020-2;;
Belarus;0;0;0;0;2;2020;2020-2;;
Belgium;0;0;3;3;2;2020;2020-2;0.4;
Bulgaria;0;0;0;0;2;2020;2020-2;1.2;
Croatia;0;0;0;0;2;2020;2020-2;0.0;
Cyprus;0;0;0;0;2;2020;2020-2;-1.1;
Czechia;0;0;0;0;2;2020;2020-2;3.3;
Denmark;0;0;50;95;2;2020;2020-2;0.3;
Estonia;0;0;0;0;2;2020;2020-2;-0.6;
Finland;0;0;1;1;2;2020;2020-2;0.4;
France;1;1;13;16;2;2020;2020-2;0.5;
Georgia;0;0;0;0;2;2020;2020-2;;
Germany;0;0;29;31;2;2020;2020-2;0.4;
Greece;0;0;0;0;2;2020;2020-2;-1.3;
Hungary;0;0;0;0;2;2020;2020-2;3.4;
Iceland;0;0;15;15;2;2020;2020-2;1.2;
Ireland;0;0;0;0;2;2020;2020-2;-0.5;
Italy;3;3;178;178;2;2020;2020-2;-0.1;
Latvia;0;0;0;0;2;2020;2020-2;0.1;
Liechtenstein;0;0;0;0;2;2020;2020-2;;
Lithuania;0;0;0;0;2;2020;2020-2;1.1;
Luxembourg;0;0;0;0;2;2020;2020-2;0.0;
Malta;0;0;0;0;2;2020;2020-2;0.8;
Monaco;0;0;0;0;2;2020;2020-2;;
Netherlands;0;0;0;0;2;2020;2020-2;1.1;
North Macedonia;0;0;0;0;2;2020;2020-2;1.2;
Norway;0;0;1;1;2;2020;2020-2;1.2;
Poland;0;0;0;0;2;2020;2020-2;3.7;
Portugal;0;0;1;1;2;2020;2020-2;-0.1;
Romania;0;0;0;0;2;2020;2020-2;2.3;
Russia;0;0;2;2;2;2020;2020-2;;
San Marino;0;0;0;0;2;2020;2020-2;;
Slovakia;0;0;0;0;2;2020;2020-2;2.0;
Slovenia;0;0;0;0;2;2020;2020-2;-0.3;
Spain;1;1;16;19;2;2020;2020-2;-0.3;
Sweden;0;0;0;0;2;2020;2020-2;0.7;
Switzerland;0;0;0;0;2;2020;2020-2;-0.8;
United Kingdom;0;0;14;15;2;2020;2020-2;0.8;
Albania;10;10;210;212;3;2020;2020-3;;
Andorra;6;6;329;334;3;2020;2020-3;;
Armenia;3;3;482;482;3;2020;2020-3;;
Austria;134;134;9196;9196;3;2020;2020-3;1.4;
Azerbaijan;4;4;209;209;3;2020;2020-3;;
Belarus;0;0;94;94;3;2020;2020-3;;
Belgium;978;978;15481;15484;3;2020;2020-3;0.4;
Bosnia And Herzegovina;9;9;334;352;3;2020;2020-3;;
Bulgaria;8;8;346;346;3;2020;2020-3;1.2;
Croatia;5;5;650;650;3;2020;2020-3;0.0;
Cyprus;9;9;289;289;3;2020;2020-3;-1.1;
Czechia;23;23;2826;2826;3;2020;2020-3;3.3;
Denmark;84;84;2686;2781;3;2020;2020-3;0.3;
Estonia;73;73;5955;5955;3;2020;2020-3;-0.6;
Faroe Islands;0;0;156;159;3;2020;2020-3;;
Finland;13;13;1455;1456;3;2020;2020-3;0.4;
France;2715;2716;40162;40178;3;2020;2020-3;0.5;
Georgia;0;0;90;90;3;2020;2020-3;;
Germany;712;712;63864;63895;3;2020;2020-3;0.4;
Gibraltar;0;0;50;65;3;2020;2020-3;;
Greece;42;42;1324;1324;3;2020;2020-3;-1.3;
Guernsey;0;0;28;45;3;2020;2020-3;;
Holy See;0;0;5;6;3;2020;2020-3;;
Hungary;15;15;444;444;3;2020;2020-3;3.4;
Iceland;2;2;1147;1162;3;2020;2020-3;1.2;
Ireland;77;77;2640;2640;3;2020;2020-3;-0.5;
Isle Of Man;0;0;40;42;3;2020;2020-3;;
Italy;13627;13630;104807;104985;3;2020;2020-3;-0.1;
Jersey;2;2;48;63;3;2020;2020-3;;
Kosovo;1;1;85;98;3;2020;2020-3;;
Latvia;0;0;347;347;3;2020;2020-3;0.1;
Liechtenstein;0;0;65;65;3;2020;2020-3;;
Lithuania;18;18;0;0;3;2020;2020-3;1.1;
Luxembourg;17;17;1839;1839;3;2020;2020-3;0.0;
Malta;0;0;148;148;3;2020;2020-3;0.8;
Moldova;2;2;240;263;3;2020;2020-3;;
Monaco;0;0;35;35;3;2020;2020-3;;
Montenegro;1;1;64;85;3;2020;2020-3;;
Netherlands;1077;1077;10742;10742;3;2020;2020-3;1.1;
North Macedonia;6;6;259;259;3;2020;2020-3;1.2;
Norway;20;20;4633;4634;3;2020;2020-3;1.2;
Poland;22;22;1862;1862;3;2020;2020-3;3.7;
Portugal;150;150;5446;5447;3;2020;2020-3;-0.1;
Romania;83;83;2010;2010;3;2020;2020-3;2.3;
Russia;8;8;1532;1534;3;2020;2020-3;;
San Marino;24;24;229;229;3;2020;2020-3;;
Serbia;13;13;686;741;3;2020;2020-3;1.8;
Slovakia;1;1;348;348;3;2020;2020-3;2.0;
Slovenia;13;13;757;757;3;2020;2020-3;-0.3;
Spain;8576;8577;108919;108938;3;2020;2020-3;-0.3;
Sweden;239;239;3943;3943;3;2020;2020-3;0.7;
Switzerland;257;257;14274;14274;3;2020;2020-3;-0.8;
Turkey;131;131;9253;9271;3;2020;2020-3;12.3;
Ukraine;9;9;415;418;3;2020;2020-3;;
United Kingdom;3179;3179;29356;29371;3;2020;2020-3;0.8;
Albania;18;28;514;726;4;2020;2020-4;;
Andorra;34;40;406;740;4;2020;2020-4;;
Armenia;26;29;1326;1808;4;2020;2020-4;;
Austria;468;602;6086;15282;4;2020;2020-4;1.4;
Azerbaijan;17;21;1436;1645;4;2020;2020-4;;
Belarus;72;72;10369;10463;4;2020;2020-4;;
Belgium;6412;7390;34535;50019;4;2020;2020-4;0.4;
Bosnia And Herzegovina;50;59;1164;1516;4;2020;2020-4;;
Bulgaria;48;56;954;1300;4;2020;2020-4;1.2;
Croatia;50;55;1373;2023;4;2020;2020-4;0.0;
Cyprus;12;21;539;828;4;2020;2020-4;-1.1;
Czechia;201;224;4591;7417;4;2020;2020-4;3.3;
Denmark;48;132;6353;9134;4;2020;2020-4;0.3;
Estonia;48;121;935;6890;4;2020;2020-4;-0.6;
Faroe Islands;0;0;28;187;4;2020;2020-4;;
Finland;176;189;3279;4735;4;2020;2020-4;0.4;
France;11477;14193;84240;124418;4;2020;2020-4;0.5;
Georgia;6;6;396;486;4;2020;2020-4;;
Germany;5921;6633;92889;156784;4;2020;2020-4;0.4;
Gibraltar;0;0;76;141;4;2020;2020-4;;
Greece;92;134;1236;2560;4;2020;2020-4;-1.3;
Guernsey;13;13;202;247;4;2020;2020-4;;
Holy See;0;0;3;9;4;2020;2020-4;;
Hungary;269;284;2132;2576;4;2020;2020-4;3.4;
Iceland;8;10;644;1806;4;2020;2020-4;1.2;
Ireland;906;983;16483;19123;4;2020;2020-4;-0.5;
Isle Of Man;18;18;265;307;4;2020;2020-4;;
Italy;15165;28795;96799;201784;4;2020;2020-4;-0.1;
Jersey;17;19;218;281;4;2020;2020-4;;
Kosovo;19;20;666;764;4;2020;2020-4;;
Latvia;13;13;466;813;4;2020;2020-4;0.1;
Liechtenstein;1;1;17;82;4;2020;2020-4;;
Lithuania;35;53;155;155;4;2020;2020-4;1.1;
Luxembourg;58;75;1060;2899;4;2020;2020-4;0.0;
Malta;4;4;297;445;4;2020;2020-4;0.8;
Moldova;94;96;3145;3408;4;2020;2020-4;;
Monaco;1;1;30;65;4;2020;2020-4;;
Montenegro;6;7;236;321;4;2020;2020-4;;
Netherlands;3835;4912;26824;37566;4;2020;2020-4;1.1;
North Macedonia;55;61;1127;1386;4;2020;2020-4;1.2;
Norway;173;193;2952;7586;4;2020;2020-4;1.2;
Poland;511;533;9692;11554;4;2020;2020-4;3.7;
Portugal;856;1006;16937;22384;4;2020;2020-4;-0.1;
Romania;585;668;9631;11641;4;2020;2020-4;2.3;
Russia;739;747;79415;80949;4;2020;2020-4;;
San Marino;17;41;309;538;4;2020;2020-4;;
Serbia;143;156;7301;8042;4;2020;2020-4;1.8;
Slovakia;20;21;1015;1363;4;2020;2020-4;2.0;
Slovenia;77;90;646;1403;4;2020;2020-4;-0.3;
Spain;16569;25146;110839;219777;4;2020;2020-4;-0.3;
Sweden;2318;2557;14924;18867;4;2020;2020-4;0.7;
Switzerland;1079;1336;14704;28978;4;2020;2020-4;-0.8;
Turkey;2674;2805;100859;110130;4;2020;2020-4;12.3;
Ukraine;200;209;8199;8617;4;2020;2020-4;;
United Kingdom;23079;26258;127575;156946;4;2020;2020-4;0.8;
Albania;5;33;411;1137;5;2020;2020-5;;
Andorra;11;51;24;764;5;2020;2020-5;;
Armenia;110;139;7684;9492;5;2020;2020-5;;
Austria;93;695;1371;16653;5;2020;2020-5;1.4;
Azerbaijan;42;63;3849;5494;5;2020;2020-5;;
Belarus;163;235;32093;42556;5;2020;2020-5;;
Belgium;1933;9323;10871;60890;5;2020;2020-5;0.4;
Bosnia And Herzegovina;94;153;994;2510;5;2020;2020-5;;
Bulgaria;84;140;1213;2513;5;2020;2020-5;1.2;
Croatia;48;103;216;2239;5;2020;2020-5;0.0;
Cyprus;5;26;123;951;5;2020;2020-5;-1.1;
Czechia;94;318;1886;9303;5;2020;2020-5;3.3;
Denmark;51;183;2836;11970;5;2020;2020-5;0.3;
Estonia;14;135;222;7112;5;2020;2020-5;-0.6;
Faroe Islands;0;0;0;187;5;2020;2020-5;;
Finland;124;313;1905;6640;5;2020;2020-5;0.4;
France;4325;18518;22262;146680;5;2020;2020-5;0.5;
Georgia;6;12;297;783;5;2020;2020-5;;
Germany;2146;8779;25250;182034;5;2020;2020-5;0.4;
Gibraltar;0;0;28;169;5;2020;2020-5;;
Greece;45;179;401;2961;5;2020;2020-5;-1.3;
Guernsey;0;13;5;252;5;2020;2020-5;;
Holy See;0;0;3;12;5;2020;2020-5;;
Hungary;244;528;1311;3887;5;2020;2020-5;3.4;
Iceland;0;10;14;1820;5;2020;2020-5;1.2;
Ireland;439;1422;5842;24965;5;2020;2020-5;-0.5;
Isle Of Man;6;24;29;336;5;2020;2020-5;;
Italy;5419;34214;31684;233468;5;2020;2020-5;-0.1;
Jersey;10;29;27;308;5;2020;2020-5;;
Kosovo;10;30;319;1083;5;2020;2020-5;;
Latvia;12;25;253;1066;5;2020;2020-5;0.1;
Liechtenstein;0;1;0;82;5;2020;2020-5;;
Lithuania;24;77;343;498;5;2020;2020-5;1.1;
Luxembourg;15;90;55;2954;5;2020;2020-5;0.0;
Malta;5;9;170;615;5;2020;2020-5;0.8;
Moldova;199;295;4843;8251;5;2020;2020-5;;
Monaco;0;1;2;67;5;2020;2020-5;;
Montenegro;2;9;3;324;5;2020;2020-5;;
Netherlands;1139;6051;8630;46196;5;2020;2020-5;1.1;
North Macedonia;72;133;840;2226;5;2020;2020-5;1.2;
Norway;43;236;852;8438;5;2020;2020-5;1.2;
Poland;530;1063;12230;23784;5;2020;2020-5;3.7;
Portugal;426;1432;10525;32909;5;2020;2020-5;-0.1;
Romania;619;1287;8014;19655;5;2020;2020-5;2.3;
Russia;3946;4693;324894;405843;5;2020;2020-5;;
San Marino;1;42;133;671;5;2020;2020-5;;
Serbia;87;243;3370;11412;5;2020;2020-5;1.8;
Slovakia;13;34;136;1499;5;2020;2020-5;2.0;
Slovenia;23;113;70;1473;5;2020;2020-5;-0.3;
Spain;4025;29171;26870;246647;5;2020;2020-5;-0.3;
Sweden;2064;4621;19793;38660;5;2020;2020-5;0.7;
Switzerland;320;1656;1801;30779;5;2020;2020-5;-0.8;
Turkey;1735;4540;53812;163942;5;2020;2020-5;12.3;
Ukraine;499;708;15055;23672;5;2020;2020-5;;
United Kingdom;11961;38219;99496;256442;5;2020;2020-5;0.8;
Albania;22;55;1265;2402;6;2020;2020-6;;
Andorra;1;52;91;855;6;2020;2020-6;;
Armenia;294;433;15635;25127;6;2020;2020-6;;
Austria;36;731;982;17635;6;2020;2020-6;1.4;
Azerbaijan;135;198;10930;16424;6;2020;2020-6;;
Belarus;246;9569;2793;63683;6;2020;2020-6;;
Belgium;76;216;2112;4625;6;2020;2020-6;0.4;
Bosnia And Herzegovina;30;183;1696;4206;6;2020;2020-6;;
Bulgaria;148;383;18919;61475;6;2020;2020-6;1.2;
Croatia;25;1681;755;31534;6;2020;2020-6;0.0;
Cyprus;3;29;49;1000;6;2020;2020-6;-1.1;
Czechia;28;346;2347;11650;6;2020;2020-6;3.3;
Denmark;304;9083;12046;194080;6;2020;2020-6;0.3;
Estonia;30;213;1044;13014;6;2020;2020-6;-0.6;
Faroe Islands;583;29754;9964;256611;6;2020;2020-6;;
Finland;2;137;120;7232;6;2020;2020-6;0.4;
France;12;325;228;6868;6;2020;2020-6;0.5;
Georgia;885;19403;13588;160268;6;2020;2020-6;;
Germany;0;0;0;187;6;2020;2020-6;0.4;
Gibraltar;2434;40653;26988;283430;6;2020;2020-6;;
Greece;3;15;143;926;6;2020;2020-6;-1.3;
Guernsey;0;13;0;252;6;2020;2020-6;;
Holy See;0;0;8;177;6;2020;2020-6;;
Hungary;12;191;488;3449;6;2020;2020-6;3.4;
Iceland;4;107;445;2684;6;2020;2020-6;1.2;
Ireland;57;585;258;4145;6;2020;2020-6;-0.5;
Isle Of Man;0;24;0;336;6;2020;2020-6;;
Italy;64;1486;447;25412;6;2020;2020-6;-0.1;
Jersey;0;10;14;1834;6;2020;2020-6;;
Kosovo;1100;35314;7038;240506;6;2020;2020-6;;
Latvia;2;31;11;319;6;2020;2020-6;0.1;
Liechtenstein;0;1;0;82;6;2020;2020-6;;
Lithuania;1;78;140;638;6;2020;2020-6;1.1;
Luxembourg;2;92;182;3136;6;2020;2020-6;0.0;
Malta;5;30;50;1116;6;2020;2020-6;0.8;
Moldova;0;1;3;70;6;2020;2020-6;;
Monaco;235;530;7999;16250;6;2020;2020-6;;
Montenegro;153;286;3866;6092;6;2020;2020-6;;
Netherlands;0;9;52;667;6;2020;2020-6;1.1;
North Macedonia;2;11;157;481;6;2020;2020-6;1.2;
Norway;131;6182;3718;49914;6;2020;2020-6;1.2;
Poland;13;249;419;8857;6;2020;2020-6;3.7;
Portugal;375;1438;10123;33907;6;2020;2020-6;-0.1;
Romania;139;1571;9285;42194;6;2020;2020-6;2.3;
Russia;361;1648;7390;27045;6;2020;2020-6;;
San Marino;4380;9073;228594;634437;6;2020;2020-6;;
Serbia;0;42;27;698;6;2020;2020-6;1.8;
Slovakia;27;270;2634;14046;6;2020;2020-6;2.0;
Slovenia;0;34;149;1648;6;2020;2020-6;-0.3;
Spain;0;113;111;1584;6;2020;2020-6;-0.3;
Sweden;818;5439;27672;66332;6;2020;2020-6;0.7;
Switzerland;557;5097;33297;197239;6;2020;2020-6;-0.8;
Turkey;421;1129;19310;42982;6;2020;2020-6;12.3;
Ukraine;0;0;0;12;6;2020;2020-6;;
United Kingdom;19;49;1594;2677;6;2020;2020-6;0.8;
Albania;83;138;2361;4763;7;2020;2020-7;;
Andorra;0;52;42;897;7;2020;2020-7;;
Armenia;278;711;12263;37390;7;2020;2020-7;;
Austria;11;742;2892;20527;7;2020;2020-7;1.4;
Azerbaijan;219;417;13626;30050;7;2020;2020-7;;
Belarus;67;9636;5215;68898;7;2020;2020-7;;
Belgium;122;338;5687;10312;7;2020;2020-7;0.4;
Bosnia And Herzegovina;104;287;6109;10315;7;2020;2020-7;;
Bulgaria;151;534;5657;67132;7;2020;2020-7;1.2;
Croatia;19;1700;2791;34325;7;2020;2020-7;0.0;
Cyprus;0;29;65;1065;7;2020;2020-7;-1.1;
Czechia;26;372;3712;15362;7;2020;2020-7;3.3;
Denmark;135;9218;12092;206172;7;2020;2020-7;0.3;
Estonia;9;222;808;13822;7;2020;2020-7;-0.6;
Faroe Islands;151;29905;32693;289304;7;2020;2020-7;;
Finland;0;137;42;7274;7;2020;2020-7;0.4;
France;6;331;164;7032;7;2020;2020-7;0.5;
Georgia;456;19859;18991;179259;7;2020;2020-7;;
Germany;0;0;4;191;7;2020;2020-7;0.4;
Gibraltar;658;41311;17853;301283;7;2020;2020-7;;
Greece;1;16;211;1137;7;2020;2020-7;-1.3;
Guernsey;0;13;0;252;7;2020;2020-7;;
Holy See;0;0;8;185;7;2020;2020-7;;
Hungary;11;202;881;4330;7;2020;2020-7;3.4;
Iceland;29;136;2166;4850;7;2020;2020-7;1.2;
Ireland;11;596;303;4448;7;2020;2020-7;-0.5;
Isle Of Man;0;24;0;336;7;2020;2020-7;;
Italy;17;1503;462;25874;7;2020;2020-7;-0.1;
Jersey;0;10;34;1868;7;2020;2020-7;;
Kosovo;329;35643;6183;246689;7;2020;2020-7;;
Latvia;0;31;13;332;7;2020;2020-7;0.1;
Liechtenstein;0;1;4;86;7;2020;2020-7;;
Lithuania;1;79;203;841;7;2020;2020-7;1.1;
Luxembourg;2;94;1727;4863;7;2020;2020-7;0.0;
Malta;1;31;103;1219;7;2020;2020-7;0.8;
Moldova;0;1;11;81;7;2020;2020-7;;
Monaco;205;735;6784;23034;7;2020;2020-7;;
Montenegro;174;460;3994;10086;7;2020;2020-7;;
Netherlands;0;9;30;697;7;2020;2020-7;1.1;
North Macedonia;29;40;2088;2569;7;2020;2020-7;1.2;
Norway;32;6214;2954;52868;7;2020;2020-7;1.2;
Poland;6;255;279;9136;7;2020;2020-7;3.7;
Portugal;233;1671;9158;43065;7;2020;2020-7;-0.1;
Romania;153;1724;8845;51039;7;2020;2020-7;2.3;
Russia;600;2248;20686;47731;7;2020;2020-7;;
San Marino;4196;13269;178048;812485;7;2020;2020-7;;
Serbia;0;42;1;699;7;2020;2020-7;1.8;
Slovakia;264;534;9684;23730;7;2020;2020-7;2.0;
Slovenia;1;35;522;2170;7;2020;2020-7;-0.3;
Spain;5;118;504;2088;7;2020;2020-7;-0.3;
Sweden;269;5708;9396;75728;7;2020;2020-7;0.7;
Switzerland;516;5613;28861;226100;7;2020;2020-7;-0.8;
Turkey;476;1605;21867;64849;7;2020;2020-7;12.3;
Ukraine;0;0;0;12;7;2020;2020-7;;
United Kingdom;120;169;4240;6917;7;2020;2020-7;0.8;
Albania;142;280;4617;9380;8;2020;2020-8;;
Andorra;1;53;227;1124;8;2020;2020-8;;
Armenia;166;877;6360;43750;8;2020;2020-8;;
Austria;19;761;6826;27353;8;2020;2020-8;1.4;
Azerbaijan;114;531;6259;36309;8;2020;2020-8;;
Belarus;193;9829;18424;87322;8;2020;2020-8;;
Belgium;267;605;5852;16164;8;2020;2020-8;0.4;
Bosnia And Herzegovina;311;598;9478;19793;8;2020;2020-8;;
Bulgaria;142;676;4555;71687;8;2020;2020-8;1.2;
Croatia;24;1724;7581;41906;8;2020;2020-8;0.0;
Cyprus;1;30;429;1494;8;2020;2020-8;-1.1;
Czechia;54;426;9034;24396;8;2020;2020-8;3.3;
Denmark;175;9393;37294;243466;8;2020;2020-8;0.3;
Estonia;11;233;3498;17320;8;2020;2020-8;-0.6;
Faroe Islands;1157;31062;202387;491691;8;2020;2020-8;;
Finland;1;138;342;7616;8;2020;2020-8;0.4;
France;11;342;710;7742;8;2020;2020-8;0.5;
Georgia;557;20416;105968;285227;8;2020;2020-8;;
Germany;0;0;220;411;8;2020;2020-8;0.4;
Gibraltar;349;41660;37610;338893;8;2020;2020-8;;
Greece;3;19;350;1487;8;2020;2020-8;-1.3;
Guernsey;0;13;0;252;8;2020;2020-8;;
Holy See;0;0;100;285;8;2020;2020-8;;
Hungary;63;265;6341;10671;8;2020;2020-8;3.4;
Iceland;48;184;5266;10116;8;2020;2020-8;1.2;
Ireland;21;617;1691;6139;8;2020;2020-8;-0.5;
Isle Of Man;0;24;0;336;8;2020;2020-8;;
Italy;9;1512;2920;28794;8;2020;2020-8;-0.1;
Jersey;0;10;256;2124;8;2020;2020-8;;
Kosovo;227;35870;24883;271572;8;2020;2020-8;;
Latvia;1;32;42;374;8;2020;2020-8;0.1;
Liechtenstein;0;1;21;107;8;2020;2020-8;;
Lithuania;8;87;886;1727;8;2020;2020-8;1.1;
Luxembourg;13;107;1515;6378;8;2020;2020-8;0.0;
Malta;3;34;174;1393;8;2020;2020-8;0.8;
Moldova;0;1;50;131;8;2020;2020-8;;
Monaco;257;992;13666;36700;8;2020;2020-8;;
Montenegro;124;584;3841;13927;8;2020;2020-8;;
Netherlands;2;11;1162;1859;8;2020;2020-8;1.1;
North Macedonia;58;98;2221;4790;8;2020;2020-8;1.2;
Norway;89;6303;17176;70044;8;2020;2020-8;1.2;
Poland;9;264;1678;10814;8;2020;2020-8;3.7;
Portugal;362;2033;23805;66870;8;2020;2020-8;-0.1;
Romania;103;1827;8399;59438;8;2020;2020-8;2.3;
Russia;1506;3754;40989;88720;8;2020;2020-8;;
San Marino;3824;17093;177841;990326;8;2020;2020-8;;
Serbia;0;42;11;710;8;2020;2020-8;1.8;
Slovakia;177;711;7635;31365;8;2020;2020-8;2.0;
Slovenia;15;50;1724;3894;8;2020;2020-8;-0.3;
Spain;14;132;796;2884;8;2020;2020-8;-0.3;
Sweden;81;5789;8509;84237;8;2020;2020-8;0.7;
Switzerland;713;6326;271266;497366;8;2020;2020-8;-0.8;
Turkey;922;2527;54225;119074;8;2020;2020-8;12.3;
Ukraine;0;0;0;12;8;2020;2020-8;;
United Kingdom;347;516;6417;13334;8;2020;2020-8;0.8;
Albania;97;377;3879;13259;9;2020;2020-9;;
Andorra;0;53;712;1836;9;2020;2020-9;;
Armenia;74;951;5650;49400;9;2020;2020-9;;
Austria;55;816;16132;43485;9;2020;2020-9;1.4;
Azerbaijan;55;586;3714;40023;9;2020;2020-9;;
Belarus;101;9930;31195;118517;9;2020;2020-9;;
Belgium;184;789;3833;19997;9;2020;2020-9;0.4;
Bosnia And Herzegovina;219;817;7128;26921;9;2020;2020-9;;
Bulgaria;142;818;5922;77609;9;2020;2020-9;1.2;
Croatia;54;1778;9958;51864;9;2020;2020-9;0.0;
Cyprus;2;32;234;1728;9;2020;2020-9;-1.1;
Czechia;201;627;40222;64618;9;2020;2020-9;3.3;
Denmark;171;9564;43743;287209;9;2020;2020-9;0.3;
Estonia;25;258;10270;27590;9;2020;2020-9;-0.6;
Faroe Islands;2929;33991;293119;784810;9;2020;2020-9;;
Finland;0;138;898;8514;9;2020;2020-9;0.4;
France;13;355;1727;9469;9;2020;2020-9;0.5;
Georgia;1647;22063;267537;552764;9;2020;2020-9;;
Germany;0;0;49;460;9;2020;2020-9;0.4;
Gibraltar;612;42272;119809;458702;9;2020;2020-9;;
Greece;9;28;4065;5552;9;2020;2020-9;-1.3;
Guernsey;0;13;4;256;9;2020;2020-9;;
Holy See;0;0;94;379;9;2020;2020-9;;
Hungary;122;387;7524;18195;9;2020;2020-9;3.4;
Iceland;88;272;6074;16190;9;2020;2020-9;1.2;
Ireland;142;759;18572;24711;9;2020;2020-9;-0.5;
Isle Of Man;0;24;4;340;9;2020;2020-9;;
